Date,Close
4/25/18,2639.399902
4/26/18,2666.939941
4/27/18,2669.909912
4/30/18,2648.050049
5/1/18,2654.800049
5/2/18,2635.669922
5/3/18,2629.72998
5/4/18,2663.419922
5/7/18,2672.629883
5/8/18,2671.919922
5/9/18,2697.790039
5/10/18,2723.070068
5/11/18,2727.719971
5/14/18,2730.129883
5/15/18,2711.449951
5/16/18,2722.459961
5/17/18,2720.129883
5/18/18,2712.969971
5/21/18,2733.01001
5/22/18,2724.439941
5/23/18,2733.290039
5/24/18,2727.76001
5/25/18,2721.330078
5/29/18,2689.860107
5/30/18,2724.01001
5/31/18,2705.27002
6/1/18,2734.620117
6/4/18,2746.870117
6/5/18,2748.800049
6/6/18,2772.350098
6/7/18,2770.370117
6/8/18,2779.030029
6/11/18,2782
6/12/18,2786.850098
6/13/18,2775.629883
6/14/18,2782.48999
6/15/18,2779.659912
6/18/18,2773.75
6/19/18,2762.590088
6/20/18,2767.320068
6/21/18,2749.76001
6/22/18,2754.879883
6/25/18,2717.070068
6/26/18,2723.060059
6/27/18,2699.629883
6/28/18,2716.310059
6/29/18,2718.370117
7/2/18,2726.709961
7/3/18,2713.219971
7/5/18,2736.610107
7/6/18,2759.820068
7/9/18,2784.169922
7/10/18,2793.840088
7/11/18,2774.02002
7/12/18,2798.290039
7/13/18,2801.310059
7/16/18,2798.429932
7/17/18,2809.550049
7/18/18,2815.620117
7/19/18,2804.48999
7/20/18,2801.830078
7/23/18,2806.97998
7/24/18,2820.399902
7/25/18,2846.070068
7/26/18,2837.439941
7/27/18,2818.820068
7/30/18,2802.600098
7/31/18,2816.290039
8/1/18,2813.360107
8/2/18,2827.219971
8/3/18,2840.350098
8/6/18,2850.399902
8/7/18,2858.449951
8/8/18,2857.699951
8/9/18,2853.580078
8/10/18,2833.280029
8/13/18,2821.929932
8/14/18,2839.959961
8/15/18,2818.370117
8/16/18,2840.689941
8/17/18,2850.129883
8/20/18,2857.050049
8/21/18,2862.959961
8/22/18,2861.820068
8/23/18,2856.97998
8/24/18,2874.689941
8/27/18,2896.73999
8/28/18,2897.52002
8/29/18,2914.040039
8/30/18,2901.129883
8/31/18,2901.52002
9/4/18,2896.719971
9/5/18,2888.600098
9/6/18,2878.050049
9/7/18,2871.679932
9/10/18,2877.129883
9/11/18,2887.889893
9/12/18,2888.919922
9/13/18,2904.179932
9/14/18,2904.97998
9/17/18,2888.800049
9/18/18,2904.310059
9/19/18,2907.949951
9/20/18,2930.75
9/21/18,2929.669922
9/24/18,2919.370117
9/25/18,2915.560059
9/26/18,2905.969971
9/27/18,2914
9/28/18,2913.97998
10/1/18,2924.590088
10/2/18,2923.429932
10/3/18,2925.51001
10/4/18,2901.610107
10/5/18,2885.570068
10/8/18,2884.429932
10/9/18,2880.340088
10/10/18,2785.679932
10/11/18,2728.370117
10/12/18,2767.129883
10/15/18,2750.790039
10/16/18,2809.919922
10/17/18,2809.209961
10/18/18,2768.780029
10/19/18,2767.780029
10/22/18,2755.879883
10/23/18,2740.689941
10/24/18,2656.100098
10/25/18,2705.570068
10/26/18,2658.689941
10/29/18,2641.25
10/30/18,2682.629883
10/31/18,2711.73999
11/1/18,2740.370117
11/2/18,2723.060059
11/5/18,2738.310059
11/6/18,2755.449951
11/7/18,2813.889893
11/8/18,2806.830078
11/9/18,2781.01001
11/12/18,2726.219971
11/13/18,2722.179932
11/14/18,2701.580078
11/15/18,2730.199951
11/16/18,2736.27002
11/19/18,2690.72998
11/20/18,2641.889893
11/21/18,2649.929932
11/23/18,2632.560059
11/26/18,2673.449951
11/27/18,2682.169922
11/28/18,2743.790039
11/29/18,2737.800049
11/30/18,2760.169922
12/3/18,2790.370117
12/4/18,2700.060059
12/6/18,2695.949951
12/7/18,2633.080078
12/10/18,2637.719971
12/11/18,2636.780029
12/12/18,2651.070068
12/13/18,2650.540039
12/14/18,2599.949951
12/17/18,2545.939941
12/18/18,2546.159912
12/19/18,2506.959961
12/20/18,2467.419922
12/21/18,2416.620117
12/24/18,2351.100098
12/26/18,2467.699951
12/27/18,2488.830078
12/28/18,2485.73999
12/31/18,2506.850098
1/2/19,2510.030029
1/3/19,2447.889893
1/4/19,2531.939941
1/7/19,2549.689941
1/8/19,2574.409912
1/9/19,2584.959961
1/10/19,2596.639893
1/11/19,2596.26001
1/14/19,2582.610107
1/15/19,2610.300049
1/16/19,2616.100098
1/17/19,2635.959961
1/18/19,2670.709961
1/22/19,2632.899902
1/23/19,2638.699951
1/24/19,2642.330078
1/25/19,2664.76001
1/28/19,2643.850098
1/29/19,2640
1/30/19,2681.050049
1/31/19,2704.100098
2/1/19,2706.530029
2/4/19,2724.870117
2/5/19,2737.699951
2/6/19,2731.610107
2/7/19,2706.050049
2/8/19,2707.879883
2/11/19,2709.800049
2/12/19,2744.72998
2/13/19,2753.030029
2/14/19,2745.72998
2/15/19,2775.600098
2/19/19,2779.76001
2/20/19,2784.699951
2/21/19,2774.879883
2/22/19,2792.669922
2/25/19,2796.110107
2/26/19,2793.899902
2/27/19,2792.379883
2/28/19,2784.48999
3/1/19,2803.689941
3/4/19,2792.810059
3/5/19,2789.649902
3/6/19,2771.449951
3/7/19,2748.929932
3/8/19,2743.070068
3/11/19,2783.300049
3/12/19,2791.52002
3/13/19,2810.919922
3/14/19,2808.47998
3/15/19,2822.47998
3/18/19,2832.939941
3/19/19,2832.570068
3/20/19,2824.22998
3/21/19,2854.879883
3/22/19,2800.709961
3/25/19,2798.360107
3/26/19,2818.459961
3/27/19,2805.370117
3/28/19,2815.439941
3/29/19,2834.399902
4/1/19,2867.189941
4/2/19,2867.23999
4/3/19,2873.399902
4/4/19,2879.389893
4/5/19,2892.73999
4/8/19,2895.77002
4/9/19,2878.199951
4/10/19,2888.209961
4/11/19,2888.320068
4/12/19,2907.409912
4/15/19,2905.580078
4/16/19,2907.060059
4/17/19,2900.449951
4/18/19,2905.030029
4/22/19,2907.969971
4/23/19,2933.679932
4/24/19,2927.25
4/25/19,2926.169922